SELLER INFO,SELLER TYPE,BHK,PRICE,Area in sqft,LOCATION,STATUS,PRICE PER SQ.FT
seller,OWNER,2 , 36 L,1570 ,muthangi,Under ConstructionConstruction Status,"2,292 / sq ft"
seller,OWNER,2 , 26 L,1160 ,muthangi,Under ConstructionConstruction Status,"2,241 / sq ft"
seller,OWNER,2 , 36 L,1570 ,muthangi,Under ConstructionConstruction Status,"2,292 / sq ft"
seller,OWNER,3 , 36 L,1570 ,muthangi,Under ConstructionConstruction Status,"2,292 / sq ft"
seller,OWNER,2 , 26 L,1500 ,muthangi,Under ConstructionConstruction Status,"1,733 / sq ft"
seller,OWNER,2 , 26 L,1160 ,muthangi,Under ConstructionConstruction Status,"2,241 / sq ft"
seller,OWNER,2 , 35.7 L,1020 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,2 , 26 L,1160 ,muthangi,Under ConstructionConstruction Status,"2,241 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,3 , 36 L,1570 ,muthangi,Under ConstructionConstruction Status,"2,292 / sq ft"
seller,OWNER,2 , 26 L,1160 ,muthangi,Under ConstructionConstruction Status,"2,241 / sq ft"
seller,OWNER,2 , 26 L,1530 ,muthangi,Under ConstructionConstruction Status,"1,699 / sq ft"
seller,OWNER,2 , 26 L,1500 ,muthangi,Under ConstructionConstruction Status,"1,733 / sq ft"
seller,OWNER,3 , 36 L,1560 ,muthangi,Under ConstructionConstruction Status,"2,307 / sq ft"
seller,OWNER,2 , 26 L,1160 ,muthangi,Under ConstructionConstruction Status,"2,241 / sq ft"
seller,OWNER,3 , 43.4 L,1240 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,3 , 43.4 L,1240 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,Residential Plot, 30 L,900 ,chandrayangutta,ResaleNew/Resale,"3,333 / sq ft"
seller,OWNER,Residential Plot, 44 L,1503 ,Medchal,ResaleNew/Resale,"2,927 / sq ft"
seller,OWNER,2 , 64.7 L,1290 ,Puppalaguda,Ready to moveConstruction Status,"5,015 / sq ft"
seller,OWNER,5 , 2.5 Cr,4400 ,Kothapet,Ready to moveConstruction Status,"5,681 / sq ft"
seller,OWNER,3 , 93 L,1332 ,Bandlaguda Jagir,Ready to moveConstruction Status,"6,981 / sq ft"
seller,OWNER,2 , 36 L,830 ,Serilingampally,Ready to moveConstruction Status,"4,337 / sq ft"
seller,OWNER,3 , 1.31 Cr,3000 ,AS Rao Nagar,Ready to moveConstruction Status,"4,366 / sq ft"
seller,OWNER,3 , 1.31 Cr,3000 ,AS Rao Nagar,Ready to moveConstruction Status,"4,366 / sq ft"
seller,OWNER,3 , 1.19 Cr,3000 ,AS Rao Nagar,Ready to moveConstruction Status,"3,966 / sq ft"
seller,OWNER,3 , 1.31 Cr,3000 ,AS Rao Nagar,Ready to moveConstruction Status,"4,366 / sq ft"
seller,OWNER,3 , 1.31 Cr,3000 ,AS Rao Nagar,Ready to moveConstruction Status,"4,366 / sq ft"
seller,OWNER,3 , 1.31 Cr,3000 ,AS Rao Nagar,Ready to moveConstruction Status,"4,366 / sq ft"
seller,OWNER,3 , 1.31 Cr,3000 ,AS Rao Nagar,Ready to moveConstruction Status,"4,366 / sq ft"
seller,OWNER,3 , 45 L,900 ,Kishan Bagh,Ready to moveConstruction Status,"5,000 / sq ft"
seller,OWNER,2 , 60 L,1300 ,Pasumamula,Under ConstructionConstruction Status,"4,615 / sq ft"
seller,OWNER,2 , 60 L,1300 ,Pasumamula,Under ConstructionConstruction Status,"4,615 / sq ft"
seller,OWNER,2 , 60 L,1300 ,Pasumamula,Under ConstructionConstruction Status,"4,615 / sq ft"
seller,OWNER,2 , 60 L,1300 ,Pasumamula,Under ConstructionConstruction Status,"4,615 / sq ft"
seller,OWNER,2 , 1.29 Cr,1360 ,Madhapur,Ready to moveConstruction Status,"9,485 / sq ft"
seller,OWNER,2 , 60 L,1300 ,Pasumamula,Under ConstructionConstruction Status,"4,615 / sq ft"
seller,OWNER,2 , 60 L,1300 ,Pasumamula,Under ConstructionConstruction Status,"4,615 / sq ft"
seller,OWNER,2 , 60 L,1300 ,Pasumamula,Under ConstructionConstruction Status,"4,615 / sq ft"
seller,OWNER,2 , 60 L,1230 ,Pasumamula,Under ConstructionConstruction Status,"4,878 / sq ft"
seller,OWNER,2 , 62 L,1197 ,Chengicherla,Ready to moveConstruction Status,"5,179 / sq ft"
seller,OWNER,2 , 53.72 L,1130 ,Karmanghat,Ready to moveConstruction Status,"4,753 / sq ft"
seller,OWNER,2 , 35 L,870 ,Meerpet,Ready to moveConstruction Status,"4,022 / sq ft"
seller,OWNER,3 , 1.66 Cr,1870 ,Nanakramguda,Ready to moveConstruction Status,"8,877 / sq ft"
seller,OWNER,2 , 26 L,700 ,Manikonda,Ready to moveConstruction Status,"3,714 / sq ft"
seller,OWNER,2 , 62 L,1197 ,Chengicherla,Ready to moveConstruction Status,"5,179 / sq ft"
seller,OWNER,2 , 65 L,1220 ,Suchitra,Ready to moveConstruction Status,"5,327 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,2 , 65 L,1220 ,Suchitra,Ready to moveConstruction Status,"5,327 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,2 , 26 L,1170 ,muthangi,Under ConstructionConstruction Status,"2,222 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,3 , 35 L,1595 ,muthangi,Under ConstructionConstruction Status,"2,194 / sq ft"
seller,OWNER,Residential Plot, 28 L,1500 ,Shankarpalli,ResaleNew/Resale,"1,866 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,3 , 69.7 L,1470 ,Bachupally,Ready to moveConstruction Status,"4,741 / sq ft"
seller,OWNER,2 , 57 L,1200 ,Alwal,Ready to moveConstruction Status,"4,750 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,3 , 54.44 L,1945 ,Kompally,Under ConstructionConstruction Status,"2,798 / sq ft"
seller,OWNER,3 , 54.44 L,1945 ,Kompally,Under ConstructionConstruction Status,"2,798 / sq ft"
seller,OWNER,3 , 54.44 L,1945 ,Kompally,Under ConstructionConstruction Status,"2,798 / sq ft"
seller,OWNER,3 , 54.44 L,1945 ,Kompally,Under ConstructionConstruction Status,"2,798 / sq ft"
seller,OWNER,3 , 54.44 L,1945 ,Kompally,Under ConstructionConstruction Status,"2,798 / sq ft"
seller,OWNER,3 , 54.44 L,1945 ,Kompally,Under ConstructionConstruction Status,"2,798 / sq ft"
seller,OWNER,3 , 54.44 L,1945 ,Kompally,Under ConstructionConstruction Status,"2,798 / sq ft"
seller,OWNER,3 , 54.44 L,1945 ,Kompally,Under ConstructionConstruction Status,"2,798 / sq ft"
seller,OWNER,3 , 69.7 L,1470 ,Bachupally,Ready to moveConstruction Status,"4,741 / sq ft"
seller,OWNER,2 , 50 L,1182 ,Shankarpalli,Under ConstructionConstruction Status,"4,230 / sq ft"
seller,OWNER,Residential Plot, 24 L,1850 ,Desh Mukhi,ResaleNew/Resale,"1,297 / sq ft"
seller,OWNER,Residential Plot, 43 L,450 ,Gachibowli,ResaleNew/Resale,"9,555 / sq ft"
seller,OWNER,4 , 90 L,2000 ,Malkajgiri,Under ConstructionConstruction Status,"4,500 / sq ft"
seller,OWNER,3 , 56 L,1310 ,Vanasthalipuram,Under ConstructionConstruction Status,"4,274 / sq ft"
seller,OWNER,3 , 90 L,1525 ,East Marredpally,Ready to moveConstruction Status,"5,901 / sq ft"
seller,OWNER,Residential Plot, 7 L,900 ,Shadnagar,ResaleNew/Resale,777 / sq ft
seller,OWNER,2 , 65 L,1228 ,Tellapur,Under ConstructionConstruction Status,"5,293 / sq ft"
seller,OWNER,2 , 52.96 L,1142 ,Shankarpalli,Under ConstructionConstruction Status,"4,637 / sq ft"
seller,OWNER,4 , 2.3 Cr,2520 ,Balapur,Ready to moveConstruction Status,"9,126 / sq ft"
seller,OWNER,2 , 30 L,947 ,Bandlaguda Jagir,Ready to moveConstruction Status,"3,167 / sq ft"
seller,OWNER,2 , 1.05 Cr,1100 ,Bandlaguda Jagir,Ready to moveConstruction Status,"9,545 / sq ft"
seller,OWNER,2 , 40 L,950 ,Sainikpuri,Ready to moveConstruction Status,"4,210 / sq ft"
seller,OWNER,2 , 40 L,950 ,Sainikpuri,Ready to moveConstruction Status,"4,210 / sq ft"
seller,OWNER,2 , 1.05 Cr,1100 ,Bandlaguda Jagir,Ready to moveConstruction Status,"9,545 / sq ft"
seller,OWNER,2 , 1.05 Cr,1100 ,Bandlaguda Jagir,Ready to moveConstruction Status,"9,545 / sq ft"
seller,OWNER,2 , 45 L,930 ,Patancheru,Under ConstructionConstruction Status,"4,838 / sq ft"
seller,OWNER,2 , 45 L,930 ,Patancheru,Under ConstructionConstruction Status,"4,838 / sq ft"
seller,OWNER,2 , 45 L,930 ,Patancheru,Under ConstructionConstruction Status,"4,838 / sq ft"
seller,OWNER,2 , 45 L,930 ,Patancheru,Under ConstructionConstruction Status,"4,838 / sq ft"
seller,OWNER,2 , 45 L,930 ,Patancheru,Under ConstructionConstruction Status,"4,838 / sq ft"
seller,OWNER,2 , 40 L,950 ,Sainikpuri,Ready to moveConstruction Status,"4,210 / sq ft"
seller,OWNER,2 , 66 L,1120 ,Pedda Amberpet,Ready to moveConstruction Status,"5,892 / sq ft"
seller,OWNER,2 , 51 L,1060 ,Patancheru,Under ConstructionConstruction Status,"4,811 / sq ft"
seller,OWNER,2 , 59.75 L,1200 ,Moosarambagh Road,Ready to moveConstruction Status,"4,979 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,6 , 1.8 Cr,3500 ,Kukatpally,Ready to moveConstruction Status,"5,142 / sq ft"
seller,OWNER,2 , 35 L,1000 ,Patancheru,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,3 , 40 L,1600 ,Bhanur,Under ConstructionConstruction Status,"2,500 / sq ft"
seller,OWNER,3 , 40 L,1600 ,Bhanur,Under ConstructionConstruction Status,"2,500 / sq ft"
seller,OWNER,3 , 40 L,1600 ,Bhanur,Under ConstructionConstruction Status,"2,500 / sq ft"
seller,OWNER,2 , 1.5 Cr,1032 ,Osman Nagar,Ready to moveConstruction Status,"14,534 / sq ft"
seller,OWNER,2 , 1.5 Cr,1032 ,Osman Nagar,Ready to moveConstruction Status,"14,534 / sq ft"
seller,OWNER,2 , 1.5 Cr,1032 ,Osman Nagar,Ready to moveConstruction Status,"14,534 / sq ft"
seller,OWNER,Residential Plot, 20 L,1566 ,Kothur Patti Digwal,ResaleNew/Resale,"1,277 / sq ft"
seller,OWNER,Residential Plot, 20 L,1566 ,Kothur Patti Digwal,ResaleNew/Resale,"1,277 / sq ft"
seller,OWNER,Residential Plot, 20 L,1566 ,Kothur Patti Digwal,ResaleNew/Resale,"1,277 / sq ft"
seller,OWNER,Residential Plot, 20 L,1566 ,Kothur Patti Digwal,ResaleNew/Resale,"1,277 / sq ft"
seller,OWNER,Residential Plot, 20 L,1566 ,Kothur Patti Digwal,ResaleNew/Resale,"1,277 / sq ft"
seller,OWNER,Residential Plot, 36 L,1800 ,Nagole,ResaleNew/Resale,"2,000 / sq ft"
seller,OWNER,3 , 84.5 L,2325 ,Mettuguda,Ready to moveConstruction Status,"3,634 / sq ft"
Kosher Proctor I Pvt Ltd,AGENT,3 , 1.09 Cr,1592 ,Kukatpally,Ready to moveConstruction Status,"6,900 / sq ft"
Kosher Proctor I Pvt Ltd,AGENT,2 , 94.11 L,1426 ,Kukatpally,Under ConstructionConstruction Status,"6,600 / sq ft"
seller,OWNER,Residential Plot, 48 L,1800 ,Bhanur,ResaleNew/Resale,"2,666 / sq ft"
seller,OWNER,2 , 58 L,990 ,Badangpet,Ready to moveConstruction Status,"5,858 / sq ft"
seller,OWNER,2 , 30 L,1250 ,Kollur,Under ConstructionConstruction Status,"2,400 / sq ft"
seller,OWNER,2 , 44 L,1200 ,Pragathi Nagar Kukatpally,Under ConstructionConstruction Status,"3,666 / sq ft"
seller,OWNER,2 , 44 L,1200 ,Pragathi Nagar Kukatpally,Under ConstructionConstruction Status,"3,666 / sq ft"
seller,OWNER,2 , 44 L,1200 ,Pragathi Nagar Kukatpally,Under ConstructionConstruction Status,"3,666 / sq ft"
seller,OWNER,2 , 44 L,1200 ,Pragathi Nagar Kukatpally,Under ConstructionConstruction Status,"3,666 / sq ft"
seller,OWNER,2 , 44 L,1200 ,Pragathi Nagar Kukatpally,Under ConstructionConstruction Status,"3,666 / sq ft"
seller,OWNER,Residential Plot, 30 L,1575 ,Kothur,ResaleNew/Resale,"1,904 / sq ft"
seller,OWNER,Residential Plot, 30 L,1575 ,Kothur,ResaleNew/Resale,"1,904 / sq ft"
seller,OWNER,3 , 91 L,1900 ,Bollaram,Ready to moveConstruction Status,"4,789 / sq ft"
seller,OWNER,2 , 87 L,1145 ,Kukatpally,Ready to moveConstruction Status,"7,598 / sq ft"
seller,OWNER,3 , 3 Cr,2005 ,Kompally,Ready to moveConstruction Status,"14,962 / sq ft"
seller,OWNER,3 , 82 L,1515 ,Kondapur,Ready to moveConstruction Status,"5,412 / sq ft"
seller,OWNER,3 , 82 L,1515 ,Kondapur,Ready to moveConstruction Status,"5,412 / sq ft"
seller,OWNER,3 , 82 L,1515 ,Kondapur,Ready to moveConstruction Status,"5,412 / sq ft"
seller,OWNER,6 , 2.2 Cr,4000 ,Mokila,Under ConstructionConstruction Status,"5,500 / sq ft"
seller,OWNER,6 , 2.2 Cr,4000 ,Mokila,Under ConstructionConstruction Status,"5,500 / sq ft"
seller,OWNER,2 , 40 L,750 ,LB Nagar,Ready to moveConstruction Status,"5,333 / sq ft"
seller,OWNER,6 , 2.2 Cr,4000 ,Mokila,Under ConstructionConstruction Status,"5,500 / sq ft"
seller,OWNER,6 , 2.2 Cr,4000 ,Mokila,Under ConstructionConstruction Status,"5,500 / sq ft"
seller,OWNER,6 , 2.2 Cr,4000 ,Mokila,Under ConstructionConstruction Status,"5,500 / sq ft"
seller,OWNER,2 , 29.5 L,1040 ,Pragathi Nagar Kukatpally,Ready to moveConstruction Status,"2,836 / sq ft"
seller,OWNER,2 , 22 L,1100 ,Shamirpet,Ready to moveConstruction Status,"2,000 / sq ft"
Kosher Proctor I Pvt Ltd,AGENT,2 , 31.94 L,819 ,Nizampet,Under ConstructionConstruction Status,"3,900 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,3 , 43.05 L,1230 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,2 , 38.5 L,1150 ,Aminpur,Under ConstructionConstruction Status,"3,347 / sq ft"
seller,OWNER,3 , 56.65 L,1590 ,Chandanagar,Under ConstructionConstruction Status,"3,562 / sq ft"
seller,OWNER,2 , 56.17 L,1605 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,3 , 55.82 L,1595 ,Chandanagar Vill,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,2 , 46.9 L,1340 ,Chandanagar Vill,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,2 , 35.87 L,1025 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,2 , 37.1 L,1060 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,2 , 43.05 L,1230 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,2 , 38.5 L,1100 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,3 , 53.55 L,1530 ,Miyapur,Under ConstructionConstruction Status,"3,500 / sq ft"
seller,OWNER,6 , 1.43 Cr,2600 ,Mokila,Under ConstructionConstruction Status,"5,500 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,3 , 85 L,1450 ,Madhapur,Ready to moveConstruction Status,"5,862 / sq ft"
seller,OWNER,Residential Plot, 27 L,1450 ,Kothur,ResaleNew/Resale,"1,862 / sq ft"
seller,OWNER,5 , 2.5 Cr,2800 ,Habsiguda,Ready to moveConstruction Status,"8,928 / sq ft"
seller,OWNER,Residential Plot, 98 L,3600 ,Kundanpally,ResaleNew/Resale,"2,722 / sq ft"
seller,OWNER,Residential Plot, 98 L,3600 ,Kundanpally,ResaleNew/Resale,"2,722 / sq ft"
seller,OWNER,Residential Plot, 98 L,3600 ,Kundanpally,ResaleNew/Resale,"2,722 / sq ft"
seller,OWNER,Residential Plot, 98 L,3600 ,Kundanpally,ResaleNew/Resale,"2,722 / sq ft"
seller,OWNER,Residential Plot, 98 L,3600 ,Kundanpally,ResaleNew/Resale,"2,722 / sq ft"
seller,OWNER,Residential Plot, 98 L,3600 ,Kundanpally,ResaleNew/Resale,"2,722 / sq ft"
seller,OWNER,2 , 55 L,1015 ,Ramachandra Puram,Ready to moveConstruction Status,"5,418 / sq ft"
seller,OWNER,3 , 66 L,1450 ,Nagaram Hyderabad South,Ready to moveConstruction Status,"4,551 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,Residential Plot, 1.13 Cr,2700 ,Almasguda,ResaleNew/Resale,"4,211 / sq ft"
seller,OWNER,2 , 72 L,1550 ,Godumakunta,Ready to moveConstruction Status,"4,645 / sq ft"
seller,OWNER,2 , 80 L,1126 ,Kukatpally,Ready to moveConstruction Status,"7,104 / sq ft"
seller,OWNER,2 , 40.84 L,1021 ,Chandanagar,Under ConstructionConstruction Status,"4,000 / sq ft"
